PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
  3271.670 |  3271.282     Ni II      4D-4Do                  3.22E-09   9/0   11          35.59190                                                        3d8.(3F).4d-3d7.(4P).4s.4p.(1Po)                                       2.0  2.0  
  3271.674 |  3271.181     Mn II]     b3G-z5Ho                1.91E-08   7/0   11          45.24109                                                        3d6-3d5.(4G).4p                                                        7.0  9.0  
  3271.676 |  3271.17      Ti IV      2Fo-2D                  5.78E-09   2/0   11          46.43751                                                        3p6.5f-3p6.7d                                                          6.0  6.0  
  3271.674 |  3271.1697    Ni I]      5Do-5/2[7/2]            3.85E-09   3/0   11          46.27686                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  7.0  
  3271.676 |  3272.04      Fe III     3G-3Ho                  1.99E-09   5/0   11          -33.2864                                                        3d5.(4G).5s-3d5.(2I).5p                                                9.0  11.0 
  3271.674 |  3271.1692    Ni I]      5Do-5/2[7/2]            8.09E-10   3/0   11          46.32269                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  9.0  
  3271.674 |  3271.187     Mn II]     z3Do-e5G                7.61E-10   4/0   12          44.69113                                                        3d5.(4P).4p-3d5.(4G).5s                                                5.0  7.0  
  3271.670 |  3272.134     Mn II      d3F-w3Fo                5.25E-09   5/0   12          -42.4774                                                        3d5.(2F).4s-3d5.(a2F).4p                                               9.0  7.0  
  3271.674 |  3271.1137    Ni I]      3D-1Do                  1.49E-04   2/0   99          51.40996                                                        3d9.4s-3d9.4p                                                          5.0  5.0  



Number 8 	Observed line:	3312.40000 	 3.48E-03	SNR:3.99	FWHM:0.42

+ 3312.401 |  3312.329     O III      3Po-3S                  3.80E-03   2/1   2     ^A    6.581899  ^3340.764  5.3 |                                      2s2.2p.(2Po).3s-2s2.2p.(2Po).3p                                        3.0  3.0  
+ 3312.395 |  3312.4       C II       2Po-2D                  1.77E-05   0/0   4      B    -0.42402                                                        2s2.7p-2s.2p.(3Po).4p                                                  4.0  6.0  
+ 3312.399 |  3312.3183    Ni I       5Go-7/2[11/2]           1.03E-05   4/0   6      C    7.362236                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<7/2>).4d                          11.0 13.0 
  3312.399 |  3312.15      Co I       b4P-x4Po                3.47E-07   6/1   8      D    22.59593  3243.841  19.3 |                                      3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       4.0  2.0  
  3312.395 |  3312.179     Cr II      b4G-z4Ho                2.42E-06   7/0   8      D    19.57913                                                        3d4.(3G).4s-3d4.(3H).4p                                                6.0  8.0  
  3312.401 |  3312.66      N II       5Do-5P                  3.14E-05   8/0   8      D    -23.3739                                                        2s.2p2.(4P).3p-2s.2p2.(4P).4s                                          3.0  5.0  
  3312.399 |  3312.713     Cr I       a3D-u3Do                1.07E-07   3/0   9           -28.3580                                                        3d5.(4D).4s-3d5.(4F).4p                                                5.0  5.0  
  3312.401 |  3312.7018    Ar II      2D-2Po                  1.06E-07   2/0   9           -27.1591                                                        3s2.3p4.(1D).3d-3s2.3p4.(1D).5p                                        4.0  4.0  
  3312.360 |  3312.0       O VI       2Po-2D                  2.23E-07   1/0   10          32.63330                                                        1s2.6p-1s2.7d                                                          2.0  4.0  
  3312.399 |  3312.721     Sc II      3Po-3D                  4.69E-08   5/0   10          -29.0819                                                        3d.4p-3d.4d                                                            5.0  7.0  
  3312.399 |  3312.078     Cr I       a5P-t5Do                4.14E-08   8/0   10          29.11350                                                        3d5.(4P).4s-3d4.(3D).4s.4p.(3Po)                                       5.0  7.0  
  3312.395 |  3312.128     [Mn III]   a4D-a6D                *8.48E-08   13/0  10          24.19562                                                        3d5-3d4.(5D).4s                                                        4.0  4.0  
  3312.395 |  3312.764     Cl II      3Do-3P                  1.08E-06   5/0   10          -33.3645                                                        3s2.3p3.(4So).3d-3s2.3p3.(2Do).4p                                      3.0  1.0  
  3312.399 |  3312.67      Ti I       z5Fo-g5G                1.02E-07   11/0  10          -24.4669                                                        3d2.(3F).4s.4p.(3Po)-3d2.4p2                                           7.0  9.0  
  3312.399 |  3312.6980    Fe I       b3P-v3Po                1.11E-07   4/0   10          -27.0024                                                        3d7.(4P).4s-3d7.(a2D).4p                                               1.0  3.0  
  3312.399 |  3312.915     Ti II]     a2P-z4So                5.55E-08   1/0   11          -46.6356                                                        3d3-3d2.(3P).4p                                                        2.0  4.0  
  3312.395 |  3312.019     [Mn III]   a4D-a6D                *5.66E-08   13/0  11          34.06272                                                        3d5-3d4.(5D).4s                                                        6.0  4.0  
  3312.395 |  3311.93      Cr II      b4G-z4Ho                2.31E-06   7/0   11          42.11982                                                        3d4.(3G).4s-3d4.(3H).4p                                                8.0  10.0 
  3312.399 |  3312.8261    Co I]      z6Fo-i4F                2.00E-07   11/0  11          -38.5919                                                        3d7.(4F).4s.4p.(3Po)-3d7.4s.(5F).4d                                    12.0 10.0 
  3312.399 |  3311.895     Mn I       a6D-y6Do                6.59E-08   12/0  12          45.68025                                                        3d6.(5D).4s-3d5.(4P).4s.4p.(3Po)                                       4.0  6.0  
  3312.395 |  3313.308     [Fe III]   3P4-3P2                 2.48E-05   7/0   99          -82.5809                                                        3d6-3d6                                                                5.0  3.0  



Number 9 	Observed line:	3334.86900 	 1.07E-02	SNR:10.49	FWHM:0.44

+ 3334.870 |  3334.836     Ne II      4P-4Do                 ~1.89E-03   7/1   2     ^A    3.122433  ^3355.016  -2.7 |                                     2s2.2p4.(3P).3s-2s2.2p4.(3P).3p                                        6.0  8.0  
+ 3334.864 |  3334.954     [Fe III]   5D-3D                   3.72E-04   8/0   4      B    -8.06500                                                        3d6-3d6                                                                5.0  5.0  
+ 3334.870 |  3334.81      Zn III     1S-1Po                  2.28E-07   0/0   5      C    5.459803                                                        3d9.4d-3d9.4f                                                          1.0  3.0  
  3334.870 |  3335.01      S IV       2Po-2D                  6.06E-05   2/0   5      C    -12.5190                                                        3s.3p.(1Po).4s-3s.3p.(1Po).4p                                          4.0  6.0  
+ 3334.870 |  3334.79      V IV       1G-1Fo                  4.13E-08   0/0   6      D    7.257805                                                        3d.4d-3d.5p                                                            9.0  7.0  
  3334.829 |  3335.0       S XI       3Po-3P                  1.44E-05   1/0   6      D    -15.3488                                                        2s2.2p.3d-2s.2p2.(4P).3s                                               5.0  5.0  
  3334.864 |  3334.575     P II       1S-1Po                  2.40E-07   0/0   7           26.00778                                                        3s2.3p.4p-3s2.3p.5d                                                    1.0  3.0  
+ 3334.868 |  3334.779     Cr I       b3P-u3Po                5.56E-07   5/0   7           8.058591                                                        3d5.(4P).4s-3d4.(a1S).4s.4p.(3Po)                                      3.0  1.0  
