PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  3258.260 |  3257.8406    Ni I       5Do-5/2[5/2]            1.11E-05   2/0   9          38.59428                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          3.0  5.0  
  3258.258 |  3257.877     S II       2P-2Po                  5.25E-06   3/0   9          35.10788                                                        3s2.3p2.(3P).4s-3s2.3p2.(1D).4p                                        2.0  4.0  
  3258.258 |  3258.758     Cr II      b2S-y2Po                6.10E-07   1/0   10         -45.9500                                                        3d5-3d4.(3D).4p                                                        2.0  4.0  
  3258.258 |  3258.75      K II       3D-3Fo                  2.65E-06   2/0   10         -45.2141                                                        3s2.3p5.4p-3s2.3p5.4d                                                  7.0  5.0  
  3258.260 |  3258.675     Cr I       a3D-r3Fo                3.43E-07   5/0   10         -38.1789                                                        3d5.(4D).4s-3d4.(a3F).4s.4p.(1Po)                                      3.0  5.0  
  3258.260 |  3257.794     [Co II]    b3F-a5D                 3.90E-06   10/0  10         42.88311                                                        3d7.(4F).4s-3d6.4s2                                                    5.0  3.0  
  3258.258 |  3257.8923    Fe II      c2F-w2Fo                1.73E-07   3/0   10         33.69980                                                        3d6.(1F).4s-3d6.(3D).4p                                                8.0  8.0  
  3258.258 |  3257.889     V II       c3P-y3Do                3.04E-07   5/0   10         34.00351                                                        3d3.(4P).4s-3d3.(2P).4p                                                3.0  5.0  
  3258.260 |  3257.813     Cr I       a3H-w3Ho                2.87E-06   5/0   10         41.13443                                                        3d4.4s2-3d4.(3H).4s.4p.(1Po)                                           13.0 13.0 
  3258.258 |  3258.73      Cl III     2Do-2D                  5.74E-07   3/0   11         -43.3745                                                        3s2.3p2.(1D).4p-3s2.3p2.(3P).4d                                        6.0  4.0  
  3258.260 |  3258.759     Cr II]     b2I-x4Go                3.25E-07   2/0   11         -45.9056                                                        3d4.(1I).4s-3d4.(3G).4p                                                14.0 12.0 
  3258.258 |  3258.7731    Fe II      b4D-y4Fo                1.42E-06   8/0   11         -47.3389                                                        3d6.(3D).4s-3d6.(3F2).4p                                               6.0  8.0  
  3258.258 |  3259.32      Cl III     2P-2Po                  9.37E-06   3/0   99         -97.6348                                                        3s2.3p2.(3P).4s-3s2.3p2.(3P).4p                                        2.0  2.0  



Number 7 	Observed line:	3271.67500 	 3.71E-03	SNR:2.88	FWHM:0.56

+ 3271.672 |  3271.624     N II       3Fo-3D                  1.02E-04   4/0   3     A    4.445261                                                        2s2.2p.(2Po).3d-2s2.2p.(2Po).5p                                        9.0  7.0  
+ 3271.672 |  3271.655     Ti II      b4P-y4Do                9.06E-07   6/0   5     B    1.604587                                                        3d2.(3P).4s-3d2.(3P).4p                                                6.0  6.0  
+ 3271.672 |  3271.69      O I        3P-3Po                  3.77E-08   1/0   5     B    -1.60255                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).7d                                      3.0  3.0  
+ 3271.672 |  3271.68      O I        3P-3Po                  5.66E-08   1/0   5     B    -0.68623                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).7d                                      5.0  3.0  
  3271.616 |  3271.85      [Co VI]    5D-3F2                  1.13E-05   11/0  5     B    -21.3515                                                        3d4-3d4                                                                1.0  5.0  
+ 3271.673 |  3271.7831    Co I       b4P-4Do                 2.27E-07   7/0   5     B    -9.99868                                                        3d8.(3P).4s-3d8.(3P).4p                                                4.0  6.0  
+ 3271.672 |  3271.71      O I        3P-3Po                  6.01E-08   1/0   5     B    -3.43518                                                        2s2.2p3.(4So).5p-2s2.2p3.(2Do).7d                                      1.0  3.0  
+ 3271.672 |  3271.669     Mn II      d3F-w3Fo                2.94E-08   5/0   6     C    0.321720                                                        3d5.(2F).4s-3d5.(a2F).4p                                               5.0  7.0  
+ 3271.673 |  3271.633     V I        a4F-y4Go                1.94E-08   8/0   6     C    3.756940                                                        3d3.4s2-3d3.(2G).4s.4p.(3Po)                                           6.0  8.0  
  3271.673 |  3271.4849    Fe I       a3D-u3Fo                2.94E-07   5/0   6     C    17.32687                                                        3d7.(a2D).4s-3d6.(1G).4s.4p.(3Po)                                      7.0  7.0  
  3271.668 |  3271.348     O II       2F-F[3]o                1.39E-07   1/0   6     C    29.38650                                                        2s2.2p2.(3P).4d-2s2.2p2.(1D).5f.Fo                                     6.0  8.0  
  3271.672 |  3271.37      N III]     2P-2Fo                  1.46E-08   0/0   6     C    27.72248                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          4.0  6.0  
  3271.673 |  3271.8900    Fe I       a3D-9/2[5/2]o           1.30E-08   3/0   7     D    -19.7996                                                        3d7.(a2D).4s-3d6.4s.(6D<9/2>).4f                                       7.0  5.0  
  3271.677 |  3271.941     Cr I]      a3G-v3Do                2.01E-07   2/0   7     D    -24.1208                                                        3d5.(4G).4s-3d4.(3D).4s.4p.(3Po)                                       9.0  7.0  
  3271.672 |  3271.394     [Cr III]   b3F-1P                  1.07E-08   1/0   7     D    25.52290                                                        3d4-3d3.(2P).4s                                                        7.0  3.0  
  3271.673 |  3271.405     V I        a2G-v2Ho                1.48E-07   2/0   7     D    24.65118                                                        3d3.4s2-3d3.(2G).4s.4p.(1Po)                                           10.0 12.0 
+ 3271.677 |  3271.5734    Ni I]      5Do-5/2[5/2]            3.00E-09   4/0   7     D    9.561659                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  7.0  
+ 3271.677 |  3271.5737    Ni I]      5Do-5/2[5/2]            1.33E-09   4/0   7     D    9.534167                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5g                                  7.0  5.0  
+ 3271.672 |  3271.575     Cr II      6Do-6D                  4.37E-09   4/0   7     D    8.935468                                                        3d4.(5D).5p-3d4.(5D).9s                                                8.0  10.0 
+ 3271.677 |  3271.687     Ti II]     a4P-y2Fo                1.01E-08   2/0   7     D    -0.84811                                                        3d3-3d2.(1D).4p                                                        6.0  8.0  
  3271.672 |  3272.073     Ti II      b4P-y4Do                2.05E-06   6/0   7     D    -36.6934                                                        3d2.(3P).4s-3d2.(3P).4p                                                2.0  4.0  
+ 3271.677 |  3271.6831    Fe I]      a3F-x5Po                8.60E-09   5/0   7     D    -0.49166                                                        3d7.(4F).4s-3d6.(3P).4s.4p.(3Po)                                       9.0  7.0  
  3271.672 |  3271.349     Mn II      d3F-w3Do                6.87E-08   5/0   8          29.64714                                                        3d5.(2F).4s-3d5.(a2F).4p                                               5.0  3.0  
